            1 ===============
    0.000   -3.048   -2.037   -0.697   -0.697    0.641    0.641   -1.203    0.043   -1.299
   -0.969    0.130    0.641    0.130    0.641    0.641    0.641    0.641    0.641   -0.563
    0.641   -1.011    0.043    0.043   -0.004    0.087   -0.053   -0.053    0.641    0.641
    0.641    0.641    0.641    0.641    0.130    0.641    0.641   -0.004   -0.004    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.130    0.130    0.641    0.641    0.641    0.641   -0.797    0.641
   -0.104    0.043   -0.697    0.641    0.641    0.043    0.043   -0.004   -0.104
            2 ===============
   -3.048    0.000   -2.320   -1.698   -1.662   -0.851    0.641   -0.928   -0.409    0.641
   -1.033    0.353    0.319    0.353    0.641    0.353    0.641    0.641    0.641    0.353
    0.641    0.641    0.641    0.641    0.641    0.319    0.247    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641   -0.340    0.353   -0.483    0.130   -0.650    0.641   -0.523    0.641
   -0.563    0.284    0.284   -0.409    0.641    0.641    0.641    0.641    0.171
            3 ===============
   -2.037   -2.320    0.000   -2.748   -1.662   -1.400   -0.969   -0.969    0.247    0.641
    0.319    0.319    0.641    0.319    0.641    0.319    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.247   -0.483   -0.409    0.210    0.641    0.641    0.641
    0.641    0.641    0.284    0.641    0.319    0.319    0.319    0.641    0.641    0.130
    0.043    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.319   -0.780    0.171    0.087   -0.004   -0.004   -0.563    0.043
    0.087    0.641    0.247    0.641    0.641    0.641    0.641    0.641    0.641
            4 ===============
   -0.697   -1.698   -2.748    0.000   -2.643   -1.216    0.641   -0.563   -1.544    0.641
   -0.780    0.641    0.319    0.319    0.319   -0.374    0.641    0.641    0.641    0.319
    0.641    0.284    0.641    0.247    0.641    0.641   -0.483    0.641   -0.053    0.171
    0.641   -0.374    0.641    0.641    0.641    0.319   -0.374    0.641    0.247    0.171
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.319    0.641    0.641
    0.284    0.641   -0.780   -0.409   -0.563    0.641   -0.746    0.641    0.641   -0.004
    0.641    0.641    0.641    0.247    0.641    0.247    0.641    0.641    0.641
            5 ===============
   -0.697   -1.662   -1.662   -2.643    0.000   -2.943   -0.815   -0.409   -0.713    0.417
    0.417    0.417    0.417   -0.276    0.417    0.417    0.641    0.641    0.641   -0.681
    0.641    0.386   -0.746    0.386   -0.374   -0.713   -0.780    0.641    0.641    0.641
    0.641    0.641    0.641    0.386    0.641    0.417    0.641    0.641    0.284    0.247
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.417    0.641    0.641
   -0.308   -0.969    0.417   -1.406   -0.446    0.171    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.319    0.641    0.353   -0.340    0.284
            6 ===============
    0.641   -0.851   -1.400   -1.216   -2.943    0.000   -2.905   -1.593   -0.713    0.417
    0.641    0.641   -0.340   -0.308    0.386    0.386    0.641    0.641    0.641   -0.276
    0.641    0.353   -0.340   -0.308    0.641    0.386   -0.340    0.641    0.641    0.641
    0.641    0.641    0.353    0.386    0.386    0.641    0.417    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.276    0.417
   -1.001    0.417   -0.276    0.386    0.247    0.641    0.641    0.641    0.641    0.641
    0.641    0.319    0.641    0.284    0.319    0.641    0.641    0.641   -0.374
            7 ===============
    0.641    0.641   -0.969    0.641   -0.815   -2.905    0.000   -2.943   -0.276    0.641
    0.353    0.353    0.319   -0.340    0.641    0.641    0.353    0.641    0.641   -0.308
    0.353    0.353   -1.257   -1.001    0.353   -1.001   -0.340    0.641    0.641    0.641
